tweet_id	tweet_time	tweet_text	location
1441509438683328513	2021-09-24 21:06:46	The booster drive through site will be open Monday–Friday from 10 am – 6 pm. Bring proof of vaccination, preferably your vaccine card that lists your previous vaccinations. Only Pfizer boosters will be available. Moderna and J&amp;J boosters are not recommended at this time.	Asheville, NC
1441496107117391872	2021-09-24 20:13:48	@CDCgov @CDCDirector Why would you want to reduce the amount of vaccine to half in Moderna booster when there are already so many breakthroughs with a full dose??? And when can we get this booster? Soon plz!!!	Mishawaka, IN
1441460597846159362	2021-09-24 17:52:42	#UPDATE #Moderna HQ , May have an answer for  When Will the COVID-19 Pandemic End? Next Year, Vaccine Makers Say https://t.co/o1BICRurXP	Pittsburgh, PA
1441446832530464768	2021-09-24 16:58:00	@tlowdon @re_dewine If the UK is utilizing the Pfizer or Moderna vaccine, which I believe they are, I would have to call BS.	Nicholasville, KY
1441443709275361284	2021-09-24 16:45:35	Got my booster 8/31! ❤️ Grateful for #Moderna vaccine, and that all I had to do was go to my local #Walgreens.Surprisingly - I was only ill 2 days w jab #3. Jab #2 laid me out for a week, #1 for 5 days. ALL OF IT is better than risking #COVID19. #MaskUp #GetVaccinated https://t.co/Kil9jnySGV	Shiloh, IL
1441440713485340675	2021-09-24 16:33:41	@yeahnaa333 @Alxsimovic @Michigan_Noah 1/ I am fully vaccinated (Moderna vaccine). I might have caught the #DeltaVariant back in June 2021 but I only had a bad taste in my mouth for 8 days.	La Riviera, CA
1441439762452209667	2021-09-24 16:29:54	@CDCDirector CDC Director Dr. Walensky please approve booster shots for the moderna vaccine as soon as possible.  I want my 93 year old mother fully protected with a moderna booster shot.  Walgreens is waiting for you to approve the moderna booster shots.	Arabi, LA
1441403103027208204	2021-09-24 14:04:14	The next question now is, Who’s going to believe me about mRNA vaccines and what it’s done to my heart! What doctor is going to believe me! I had no problems with my heart before this moderna vaccine! I need to get in contact with the inventor Robert W Malone. @RWMaloneMD https://t.co/EU9jW9xSKR	La Habra, CA
1441384108458917888	2021-09-24 12:48:45	@sarahkhan556 I had the Moderna vaccine. My first vaccine, I had no reaction. My second vaccine, I was a bit achy and feverish for about 36 hrs. Nothing major. Had I not been retired, I could have worked with no problem. And, I barely felt the jabs. Get it done. It’s less painful than dying.	Moore, OK
1441373530122190849	2021-09-24 12:06:43	Here's what experts have learned about the time between the Pfizer and Moderna shots and how that affects overall protection. https://t.co/XubECrs7gk? via @HuffPostLife #COVID19 #CoronavirusPandemic #CovidVaccine #GetVaccinated #WearAMask	Palm Springs, CA
1441237699210334213	2021-09-24 03:06:59	Y’all don’t find it weird that the FDA ain’t said shit about the Moderna vaccine yet? If the shit ain’t approved why’s it still being distributed when there’s an approved option?	Bronx, NY
1441230550329479171	2021-09-24 02:38:34	@sarahkhan556 I’ve had the Moderna vaccine. I didn’t have any side effects. I got a Moderna booster and my arm was sore for a few days and I was tired for awhile.	Lewiston, ME
1441207450179293190	2021-09-24 01:06:47	@zybowskipjr @Fanatics @VintageDet Amazing! So did I! I received the Moderna vaccine which I truly believe is the very best based upon what I've seen out there. 👍👍	Phoenix, AZ
1441509438683328513	2021-09-24 21:06:46	The booster drive through site will be open Monday–Friday from 10 am – 6 pm. Bring proof of vaccination, preferably your vaccine card that lists your previous vaccinations. Only Pfizer boosters will be available. Moderna and J&amp;J boosters are not recommended at this time.	Asheville, NC
1441508969214844936	2021-09-24 21:04:54	Individuals who received the 2-dose Pfizer vaccine series and meet the criteria above for the recommended booster of Pfizer may receive their booster at any area Pfizer vaccine provider. Many local pharmacies, grocery stores, &amp; medical providers can provide your booster. #avlnews	Asheville, NC
1441503389112696837	2021-09-24 20:42:44	I dedicated today to my boy/pup AtomSuch a good boy he took the Pfizer vaccine like a Champ. ❤️❤️	McAllen, TX
1441503369592406021	2021-09-24 20:42:39	The flu vaccine hasn’t reached over 60% effectiveness in over a decade but you’re telling me the 95% effectiveness of the Pfizer vaccine isn’t “enough for you”? 🥴	Topeka, KS
1441497016283004935	2021-09-24 20:17:25	@stevecripe57 @FTWTX1 @WHCOVIDResponse @texasdemocrats Doctor on CNN today said that doctors can give Pfizer vaccine (off label) to others, such as those who got Modern or J&amp;J.	Ukiah, CA
1441483120058847242	2021-09-24 19:22:11	@FrshYelGrizzly I rushed to take the jab so that everyone that I came in contact with (coaches, players, parents, family members) knew that I was healthy and vaccinated. The FDA has given FULL AUTHORIZATION to the Pfizer vaccine with 95%+ effectiveness. It’s not that hard.	Monterey Park, CA
1441481870198202375	2021-09-24 19:17:13	@SGVNSports @Coach_Maxie626 The FDA has given FULL AUTHORIZATION for the Pfizer vaccine. If it’s good enough for Nick Saban at Alabama, it’s good enough for everyone playing football. Trust #science! It came through when we needed it then most!	Monterey Park, CA
1441474570389704704	2021-09-24 18:48:13	⚠️⚠️ ANNOUNCEMENT: We will begin giving booster doses of mRNA Pfizer-BioNTech #COVID19 vaccine Monday, Sept. 27, 2021. ⏰ Vaccine Hours:Monday – Thursday 9-6 Friday 9-4:30WALK-INS ONLY! Call [phone] if you have questions. #ThisIsOurShot #WeCanDoThis https://t.co/aEI1I9iy4o	Jackson, TN
1441461832842035203	2021-09-24 17:57:36	@POTUS But those under 65 are expendable??Your vaccine policy is in shambles.#BoostersForAll #COVID19 #Pfizer	Arlington Heights, IL
1441459009089851392	2021-09-24 17:46:23	Likely in light of continual evidence about waning immunity, the CDC makes a rare decision to go against its Advisory Panel &amp; approves Pfizer boosters for certain ppl...#COVID19 #boosters #healthcarehttps://t.co/hPFdOOAI0j	Pittsfield, MI
1441458639898693642	2021-09-24 17:44:55	@Isabella_art5 I had the Pfizer vaccine, two ahot regimen.  Had no adverse effects.	Beavercreek, OH
1441454016198631430	2021-09-24 17:26:33	Walgreens Announces Pfizer COVID-19 Vaccine Booster Shots Now Available Nationwide for Eligible Individuals https://t.co/vWTCKOptNT	Tallahassee, FL
1441446832530464768	2021-09-24 16:58:00	@tlowdon @re_dewine If the UK is utilizing the Pfizer or Moderna vaccine, which I believe they are, I would have to call BS.	Nicholasville, KY
1441425190253211649	2021-09-24 15:32:00	For those who received the Pfizer #COVID19 vaccine, you are eligible for a booster dose if you meet criteria below 👇🏼 https://t.co/NMnPi2I3cT	Queens, NY
1441423189146411014	2021-09-24 15:24:03	CDC Chief Overrules Panel &amp; Recommends Pfizer Vaccine Boosters for at Risk Workers https://t.co/OqdYISxMOY @CDCgov @CDCDirector @AnnaKPerson @ASPSMembers @TheAestheticSoc @GaSACS @AmCollSurgeons @acsYFA @AmerMedicalAssn @MAG1849 @SESPRS1 @TheACLM #CDC #COVID19 #CovidVaccine	Johns Creek, GA
1441422063927840771	2021-09-24 15:19:35	Biden promotes booster shots for front-line workers, those over 65 and with underlying health conditions who got Pfizer vaccinehttps://t.co/UfWLNTJbX9	Tuscaloosa, AL
1441415628967923730	2021-09-24 14:54:00	Mecklenburg County Public Health will start providing third doses of the Pfizer vaccine to eligible individuals on Monday, September 27 at all public health vaccine sites https://t.co/oefthU7DZ8 https://t.co/ANQnGGyIkv	Charlotte, NC
1441402999113277449	2021-09-24 14:03:49	Pres Biden says if you are 65+ or 18+ &amp; immunocompromised, received a Pfizer vaccine back in Jan/Feb/March, “go get your booster shot” @KTVU	Oakland, CA
1441389983781163018	2021-09-24 13:12:06	Border Patrol will stop using horses and start using these specially designed guns to shoot the @pfizer #COVID19 vaccine at people https://t.co/T8SKdxFEvg	Lancaster, NY
1441388301395501058	2021-09-24 13:05:25	The Pfizer Vaccine Booster has been approved for the 65+, The Immunocompromised and Most Persons with Underlying Conditions! Call your doctor and get your Booster! #GetVaccinated https://t.co/ZewL6D22I3	Oak Park, IL
1441386733132779521	2021-09-24 12:59:11	#Gigavaxxed 😀got my booster @pfizer #COVID19 vaccine! Glad  @US_FDA  approved  for Health Care Workers .@MayoClinic Go get your vaccine 💉 ! https://t.co/yHnKpF5DKn	Minnesota, USA
1441386213584293890	2021-09-24 12:57:07	The CDC failed to consider confirmed prior Covid infections in its Pfizer vaccine booster guidelines.Director Walensky’s continued refusal to accept the reality of natural immunity is absolutely reckless.Rejecting science &amp; data is pure Covid extremism that breeds distrust.	Manhattan, NY
1441376903068209158	2021-09-24 12:20:07	C.D.C. Chief Overrules Agency Panel and Recommends Pfizer-BioNTech Boosters for Workers at Risk https://t.co/KyuTA37Dhp	Tuscaloosa, AL
1441376791311040512	2021-09-24 12:19:41	@sarahkhan556 I've had both Pfizer shots since May &amp; I didn't have any reaction to it. It's no different from other vaccines. If you do have any affects it'll be like a mild cold. Here's a woman that waited &amp; her last message before passing from COVID-19!  https://t.co/L2RnjaIG6n	Pennsylvania, USA
1441373530122190849	2021-09-24 12:06:43	Here's what experts have learned about the time between the Pfizer and Moderna shots and how that affects overall protection. https://t.co/XubECrs7gk? via @HuffPostLife #COVID19 #CoronavirusPandemic #CovidVaccine #GetVaccinated #WearAMask	Palm Springs, CA
1441370072501481477	2021-09-24 11:52:59	“The director of the Centers for Disease Control and Prevention on Friday overruled a recommendation by an agency advisory panel that had refused to endorse booster shots of the Pfizer-BioNTech Covid vaccine for frontline workers.”https://t.co/m6Vvh4u1fv	Washington, DC
1441361057318985739	2021-09-24 11:17:09	I applaud this move. Ready for a booster! @vircar2C.D.C. Chief Overrules Agency Panel and Recommends Pfizer-BioNTech Boosters for Workers at Risk https://t.co/FpuxMkvqH4	Winston-Salem, NC
1441359398480146444	2021-09-24 11:10:34	Some more bs anti vaxx stuff floating about but now about shingles? I got the shingles vaccine for my 50th birthday. Hearing horror stories of how awful shingles is made me set an appointment for the vaccine. Get my booster in October. Got my booster of Pfizer already, too. https://t.co/ZitIvDWTNt	Queens, NY
1441354488061698063	2021-09-24 10:51:03	C.D.C. Chief Overrules Agency Panel and Recommends Pfizer-BioNTech Boosters for Workers at Risk https://t.co/BmzoQJU9vd	Tallahassee, FL
1441344410755633159	2021-09-24 10:11:01	C.D.C. Chief Overrules Agency Panel and Recommends Pfizer-BioNTech Boosters for Workers at Risk https://t.co/XTgXMFE7pm	Los Angeles, CA
1441341517520457733	2021-09-24 09:59:31	Friday morning on @ABC57News from 4:30-7 on ABC57 and 7-9 on @thecw25:🔹BREAKING—OVERRULED: Dr. Rochelle Walensky, Director of the CDC, overruled a CDC panel on who should be getting a @pfizer vaccine booster shot. We break down who Dr. Walensky says can get a 3rd dose &amp; why. https://t.co/9HTozyV7I1	Granger, IN
1441336659316916236	2021-09-24 09:40:12	💉 Talking about who is eligible for Pfizer booster shots and a looming vaccine mandate for NYC school employees on @abc7NY this morning. Everything you need to know. https://t.co/1GPDZVgesN	Manhattan, NY
1441213268379385858	2021-09-24 01:29:54	Why is the fed gov spending $2100 for monoclonal antibody treatments for people who refuse a $210 vaccine? J&amp;J vaccines based on 300 year old techn-Modurna &amp; Pfizer based on 30 year old tech.Monoclonal antibodies are less than a year old and are completely experimental!	Grand Rapids, MI
1441196873755234308	2021-09-24 00:24:45	What does any and everyone know about shedding, specifically the Pfizer Covid Vaccine?	North Carolina, USA
1441509438683328513	2021-09-24 21:06:46	The booster drive through site will be open Monday–Friday from 10 am – 6 pm. Bring proof of vaccination, preferably your vaccine card that lists your previous vaccinations. Only Pfizer boosters will be available. Moderna and J&amp;J boosters are not recommended at this time.	Asheville, NC
1441497016283004935	2021-09-24 20:17:25	@stevecripe57 @FTWTX1 @WHCOVIDResponse @texasdemocrats Doctor on CNN today said that doctors can give Pfizer vaccine (off label) to others, such as those who got Modern or J&amp;J.	Ukiah, CA
1441466720867086338	2021-09-24 18:17:02	@KOLA95624349 @Shaine52441221 @thevirus1986 @J_Mei21 @TomiLahren @Meidas_Kiesha @AOC @YaOnlyLivvOnce @AlexaBliss_WWE @Paula_White @VP @IlhanMN @POTUS @IsraeliPM @jack @JoelOsteen @Pontifex @NorthKoreaDPRK @RealCandaceO @heathergtv @KayaJones @SpeakerPelosi @VinceMcMahon @IvankaTrump @BardiUpdatess @RonDeSantisFL @SenTedCruz @RonJohnsonWI @HARRISFAULKNER @EmilyCompagno @kayleighmcenany @JessicaTarlov @LeaderMcConnell @SashaBanksWWE @FoxNews @CNN @SenSchumer @BMeiselas @GavinNewsom @benshapiro @CarleyShimkus @JudgeJeanine @mtgreenee @ainsleyearhardt @SandraSmithFox @FLOTUS @ScottWalker @tedcruz @GovRonDeSantis @JoyVBehar All whom push the vaccine apon others freedom of religion of science doctors n government are of law suits material it's also invasion of privacy n now discrimination my favorite so fix ya sinful ways yall fastly https://t.co/r1VwrCUmpY	Winchester, KY
1441433911855173632	2021-09-24 16:06:39	@newsmax The VACCINE causes lots of damage! I was healthy before the jab which was mandated by my employer. I took the J&amp;J and have been sick ever since. It’s been 5 weeks!	Colorado, USA
1441390637987753994	2021-09-24 13:14:42	Fascinating example of presidential administration, with a disagreement between the agency head and the agency's advisory committee, scientific opinions, and policy judgments. https://t.co/DNJBWajvAo	Florida, USA
1441259403823312905	2021-09-24 04:33:13	@zeynep @EricTopol I’m disappointed of the lack of information. I regret getting the J&amp;J vaccine now.	Portland, OR
1441213584994865152	2021-09-24 01:31:09	@sarahkhan556 Zero problems with the J &amp; J vaccine for me.	Villa Park, IL
1441213268379385858	2021-09-24 01:29:54	Why is the fed gov spending $2100 for monoclonal antibody treatments for people who refuse a $210 vaccine? J&amp;J vaccines based on 300 year old techn-Modurna &amp; Pfizer based on 30 year old tech.Monoclonal antibodies are less than a year old and are completely experimental!	Grand Rapids, MI
1441212560372498435	2021-09-24 01:27:05	What are the odds that someone who had J&amp;J and then an mRNA booster would get seriously ill from the vaccine, compared to their odds of having nasty outcomes from catching COVID after being refused a booster for their less-effective vaccine?	Boston, MA
1441211855066722312	2021-09-24 01:24:17	The thing that the public health authorities owe us on mixing and matching is a clear explanation of why they don't believe mixing J&amp;J with mRNA vaccines is safe when it's being done in France and studies have been done conclusively with the very similar AZ vaccine. https://t.co/WWy24iomg2	Boston, MA
1441208788183240713	2021-09-24 01:12:06	@j_lafo_ @EugeneDaniels2 Yes, the mu and lambda variants have shown resistance but the fact y’all are alive to tell your story shows the vaccine is still working 🙏🏾	Charlotte, NC
